
===== S1-results : E:\MathModel_pj-2026-sim2-B\outputs\data\S1-results.pkl =====
ROOT TYPE: dict
[DICT] meta  (type=dict, len=4)
  [DICT] meta.generated  (type=str, len=11)
  [DICT] meta.source  (type=str, len=42)
  [DICT] meta.note  (type=str, len=114)
  [DICT] meta.field_semantics  (type=dict, len=10)
    [DICT] meta.field_semantics.<ds>.L2_CLR.AUC  (type=str, len=23)
    [DICT] meta.field_semantics.<ds>.L2_CLR.confusion_matrix  (type=str, len=42)
    [DICT] meta.field_semantics.<ds>.L2_CLR.coefficients  (type=str, len=28)
    [DICT] meta.field_semantics.<ds>.RF_raw.feature_importances  (type=str, len=49)
    [DICT] meta.field_semantics.<ds>.baseline.single_feature_best_AUC  (type=str, len=25)
    [DICT] meta.field_semantics.<ds>.LOOCV.AUC  (type=str, len=20)
    [DICT] meta.field_semantics.<ds>.soft_voting  (type=str, len=33)
    [DICT] meta.field_semantics.adenoma_sensitivity.selected_main_caliber  (type=str, len=29)
    [DICT] meta.field_semantics.B3_class_weight  (type=str, len=54)
    [DICT] meta.field_semantics.B4_outlier_removal  (type=str, len=30)
[DICT] Zeller_fecal_colorectal_cancer  (type=dict, len=8)
  [DICT] Zeller_fecal_colorectal_cancer.L2_CLR  (type=dict, len=10)
    [DICT] Zeller_fecal_colorectal_cancer.L2_CLR.AUC  (type=float, len=-)
    [DICT] Zeller_fecal_colorectal_cancer.L2_CLR.AUC_std  (type=float, len=-)
    [DICT] Zeller_fecal_colorectal_cancer.L2_CLR.ACC  (type=float, len=-)
    [DICT] Zeller_fecal_colorectal_cancer.L2_CLR.F1_minority  (type=float, len=-)
    [DICT] Zeller_fecal_colorectal_cancer.L2_CLR.Recall_minority  (type=float, len=-)
    [DICT] Zeller_fecal_colorectal_cancer.L2_CLR.confusion_matrix  (type=list, len=2)
      [LIST] Zeller_fecal_colorectal_cancer.L2_CLR.confusion_matrix len=2 elem0_type=list
        [LIST] Zeller_fecal_colorectal_cancer.L2_CLR.confusion_matrix[0] len=2 elem0_type=int
    [DICT] Zeller_fecal_colorectal_cancer.L2_CLR.cv_folds  (type=list, len=5)
      [LIST] Zeller_fecal_colorectal_cancer.L2_CLR.cv_folds len=5 elem0_type=dict
        [DICT] Zeller_fecal_colorectal_cancer.L2_CLR.cv_folds[0].AUC  (type=float, len=-)
        [DICT] Zeller_fecal_colorectal_cancer.L2_CLR.cv_folds[0].ACC  (type=float, len=-)
        [DICT] Zeller_fecal_colorectal_cancer.L2_CLR.cv_folds[0].F1  (type=float, len=-)
        [DICT] Zeller_fecal_colorectal_cancer.L2_CLR.cv_folds[0].Recall  (type=float, len=-)
    [DICT] Zeller_fecal_colorectal_cancer.L2_CLR.coefficients  (type=ndarray, len=264)
    [DICT] Zeller_fecal_colorectal_cancer.L2_CLR.intercept  (type=float, len=-)
    [DICT] Zeller_fecal_colorectal_cancer.L2_CLR.oof_prob  (type=ndarray, len=121)
  [DICT] Zeller_fecal_colorectal_cancer.RF_raw  (type=dict, len=9)
    [DICT] Zeller_fecal_colorectal_cancer.RF_raw.AUC  (type=float, len=-)
    [DICT] Zeller_fecal_colorectal_cancer.RF_raw.AUC_std  (type=float, len=-)
    [DICT] Zeller_fecal_colorectal_cancer.RF_raw.ACC  (type=float, len=-)
    [DICT] Zeller_fecal_colorectal_cancer.RF_raw.F1_minority  (type=float, len=-)
    [DICT] Zeller_fecal_colorectal_cancer.RF_raw.Recall_minority  (type=float, len=-)
    [DICT] Zeller_fecal_colorectal_cancer.RF_raw.confusion_matrix  (type=list, len=2)
      [LIST] Zeller_fecal_colorectal_cancer.RF_raw.confusion_matrix len=2 elem0_type=list
        [LIST] Zeller_fecal_colorectal_cancer.RF_raw.confusion_matrix[0] len=2 elem0_type=int
    [DICT] Zeller_fecal_colorectal_cancer.RF_raw.cv_folds  (type=list, len=5)
      [LIST] Zeller_fecal_colorectal_cancer.RF_raw.cv_folds len=5 elem0_type=dict
        [DICT] Zeller_fecal_colorectal_cancer.RF_raw.cv_folds[0].AUC  (type=float, len=-)
        [DICT] Zeller_fecal_colorectal_cancer.RF_raw.cv_folds[0].ACC  (type=float, len=-)
        [DICT] Zeller_fecal_colorectal_cancer.RF_raw.cv_folds[0].F1  (type=float, len=-)
        [DICT] Zeller_fecal_colorectal_cancer.RF_raw.cv_folds[0].Recall  (type=float, len=-)
    [DICT] Zeller_fecal_colorectal_cancer.RF_raw.feature_importances  (type=ndarray, len=264)
    [DICT] Zeller_fecal_colorectal_cancer.RF_raw.oof_prob  (type=ndarray, len=121)
  [DICT] Zeller_fecal_colorectal_cancer.baseline  (type=dict, len=3)
    [DICT] Zeller_fecal_colorectal_cancer.baseline.single_feature_best_AUC  (type=float, len=-)
    [DICT] Zeller_fecal_colorectal_cancer.baseline.dummy_ACC  (type=float, len=-)
    [DICT] Zeller_fecal_colorectal_cancer.baseline.dummy_AUC  (type=float, len=-)
  [DICT] Zeller_fecal_colorectal_cancer.LOOCV  (type=dict, len=1)
    [DICT] Zeller_fecal_colorectal_cancer.LOOCV.AUC  (type=float, len=-)
  [DICT] Zeller_fecal_colorectal_cancer.full_AUC  (type=float, len=-)
  [DICT] Zeller_fecal_colorectal_cancer.overfit_delta  (type=float, len=-)
  [DICT] Zeller_fecal_colorectal_cancer.overfit_flag  (type=bool, len=-)
  [DICT] Zeller_fecal_colorectal_cancer.soft_voting  (type=dict, len=6)
    [DICT] Zeller_fecal_colorectal_cancer.soft_voting.AUC  (type=float, len=-)
    [DICT] Zeller_fecal_colorectal_cancer.soft_voting.ACC  (type=float, len=-)
    [DICT] Zeller_fecal_colorectal_cancer.soft_voting.F1_minority  (type=float, len=-)
    [DICT] Zeller_fecal_colorectal_cancer.soft_voting.Recall_minority  (type=float, len=-)
    [DICT] Zeller_fecal_colorectal_cancer.soft_voting.vs_best_single_delta_AUC  (type=float, len=-)
    [DICT] Zeller_fecal_colorectal_cancer.soft_voting.ensemble_beneficial  (type=bool, len=-)
[DICT] metahit  (type=dict, len=8)
  [DICT] metahit.L2_CLR  (type=dict, len=10)
    [DICT] metahit.L2_CLR.AUC  (type=float, len=-)
    [DICT] metahit.L2_CLR.AUC_std  (type=float, len=-)
    [DICT] metahit.L2_CLR.ACC  (type=float, len=-)
    [DICT] metahit.L2_CLR.F1_minority  (type=float, len=-)
    [DICT] metahit.L2_CLR.Recall_minority  (type=float, len=-)
    [DICT] metahit.L2_CLR.confusion_matrix  (type=list, len=2)
      [LIST] metahit.L2_CLR.confusion_matrix len=2 elem0_type=list
        [LIST] metahit.L2_CLR.confusion_matrix[0] len=2 elem0_type=int
    [DICT] metahit.L2_CLR.cv_folds  (type=list, len=5)
      [LIST] metahit.L2_CLR.cv_folds len=5 elem0_type=dict
        [DICT] metahit.L2_CLR.cv_folds[0].AUC  (type=float, len=-)
        [DICT] metahit.L2_CLR.cv_folds[0].ACC  (type=float, len=-)
        [DICT] metahit.L2_CLR.cv_folds[0].F1  (type=float, len=-)
        [DICT] metahit.L2_CLR.cv_folds[0].Recall  (type=float, len=-)
    [DICT] metahit.L2_CLR.coefficients  (type=ndarray, len=264)
    [DICT] metahit.L2_CLR.intercept  (type=float, len=-)
    [DICT] metahit.L2_CLR.oof_prob  (type=ndarray, len=110)
  [DICT] metahit.RF_raw  (type=dict, len=9)
    [DICT] metahit.RF_raw.AUC  (type=float, len=-)
    [DICT] metahit.RF_raw.AUC_std  (type=float, len=-)
    [DICT] metahit.RF_raw.ACC  (type=float, len=-)
    [DICT] metahit.RF_raw.F1_minority  (type=float, len=-)
    [DICT] metahit.RF_raw.Recall_minority  (type=float, len=-)
    [DICT] metahit.RF_raw.confusion_matrix  (type=list, len=2)
      [LIST] metahit.RF_raw.confusion_matrix len=2 elem0_type=list
        [LIST] metahit.RF_raw.confusion_matrix[0] len=2 elem0_type=int
    [DICT] metahit.RF_raw.cv_folds  (type=list, len=5)
      [LIST] metahit.RF_raw.cv_folds len=5 elem0_type=dict
        [DICT] metahit.RF_raw.cv_folds[0].AUC  (type=float, len=-)
        [DICT] metahit.RF_raw.cv_folds[0].ACC  (type=float, len=-)
        [DICT] metahit.RF_raw.cv_folds[0].F1  (type=float, len=-)
        [DICT] metahit.RF_raw.cv_folds[0].Recall  (type=float, len=-)
    [DICT] metahit.RF_raw.feature_importances  (type=ndarray, len=264)
    [DICT] metahit.RF_raw.oof_prob  (type=ndarray, len=110)
  [DICT] metahit.baseline  (type=dict, len=3)
    [DICT] metahit.baseline.single_feature_best_AUC  (type=float, len=-)
    [DICT] metahit.baseline.dummy_ACC  (type=float, len=-)
    [DICT] metahit.baseline.dummy_AUC  (type=float, len=-)
  [DICT] metahit.LOOCV  (type=dict, len=1)
    [DICT] metahit.LOOCV.AUC  (type=float, len=-)
  [DICT] metahit.full_AUC  (type=float, len=-)
  [DICT] metahit.overfit_delta  (type=float, len=-)
  [DICT] metahit.overfit_flag  (type=bool, len=-)
  [DICT] metahit.soft_voting  (type=dict, len=6)
    [DICT] metahit.soft_voting.AUC  (type=float, len=-)
    [DICT] metahit.soft_voting.ACC  (type=float, len=-)
    [DICT] metahit.soft_voting.F1_minority  (type=float, len=-)
    [DICT] metahit.soft_voting.Recall_minority  (type=float, len=-)
    [DICT] metahit.soft_voting.vs_best_single_delta_AUC  (type=float, len=-)
    [DICT] metahit.soft_voting.ensemble_beneficial  (type=bool, len=-)
[DICT] Chatelier_gut_obesity  (type=dict, len=8)
  [DICT] Chatelier_gut_obesity.L2_CLR  (type=dict, len=10)
    [DICT] Chatelier_gut_obesity.L2_CLR.AUC  (type=float, len=-)
    [DICT] Chatelier_gut_obesity.L2_CLR.AUC_std  (type=float, len=-)
    [DICT] Chatelier_gut_obesity.L2_CLR.ACC  (type=float, len=-)
